//Surface Evolver file generated from vtk file from GMSH
keep_originals //makes life easier
3258 -10.0024 244.816 0 
2443 135.851 216.057 0 
2462 226.355 -138.5 0 
4778 217.73 -136.007 0 
3153 219.95 -144.741 0 
1785 -255.915 -31.1918 0 
1787 -253.634 -40.0289 0 
4407 -28.9524 159.456 0 
4735 -27.3748 151.867 0 
4408 -21.5103 157.093 0 
996 -83.1927 204.712 0 
984 -121.037 169.645 0 
2523 9.41836 33.5671 0 
978 -139.74 152.286 0 
1995 -190.008 171.592 0 
821 185.754 -16.3258 0 
451 14.2985 311.325 0 
1428 -16.1877 -50.4977 0 
2060 245.024 122.225 0 
841 190.547 -40.8104 0 
435 80.5969 -301.2 0 
5012 89.8118 -298.71 0 
5187 82.4688 -291.956 0 
4169 86.5542 167.953 0 
4168 92.6711 173.02 0 
730 81.7053 111.342 0 
5587 87.4292 115.98 0 
5716 79.6726 117.99 0 
1598 64.4694 -252.989 0 
4441 61.5815 -244.29 0 
1601 55.6233 -250.664 0 
1795 -246.752 -66.5458 0 
3074 247.338 20.6354 0 
3075 248.727 11.9446 0 
1541 27.6506 -147.657 0 
3424 132.575 -109.017 0 
2558 -113.555 230.243 0 
1181 169.745 139.311 0 
4414 228.648 -6.00367 0 
3482 -203.631 202.662 0 
1004 90.8567 -10.1458 0 
1568 246.997 -95.035 0 
3063 255.66 17.851 0 
2762 -235.707 -77.6865 0 
1942 -162.139 -215.594 0 
882 30.7063 -199.741 0 
4022 -30.6153 -94.6674 0 
1144 64.5317 197.719 0 
1295 -67.7623 8.39234 0 
3410 -284.81 -13.3632 0 
792 -176.102 49.0252 0 
807 -183.904 51.2156 0 
4390 -181.945 43.414 0 
1645 -100.939 -235.027 0 
1455 148.917 -203.871 0 
3022 -103.444 -267.664 0 
997 -34.7946 154.106 0 
1371 -36.5434 161.747 0 
2153 -85.0033 46.9808 0 
855 102.191 -140.693 0 
622 -119.81 -66.7624 0 
1506 92.9896 -236.597 0 
1435 173.459 -64.9278 0 
666 -112.928 71.1031 0 
2902 83.1949 -124.972 0 
863 79.7081 -162.571 0 
1137 38.1749 214.053 0 
1872 -87.6369 253.952 0 
2471 -94.0865 247.716 0 
4381 -85.3422 245.051 0 
1751 203.574 169.027 0 
2297 116.192 230.638 0 
4301 101.357 -74.8427 0 
4065 111.312 215.614 0 
3393 156.882 -13.1801 0 
1140 48.1774 202.985 0 
2184 -145.29 86.1481 0 
2321 19.3057 260.768 0 
3079 -106.81 236.29 0 
2557 212.795 -80.5126 0 
1482 213.845 28.5061 0 
1556 212.051 37.0147 0 
2655 2.96821 170.129 0 
2235 270.369 -59.3771 0 
2104 164.112 -91.2421 0 
2291 142.686 222.274 0 
1213 227.625 -37.6569 0 
1150 89.1617 189.75 0 
3082 -98.184 233.391 0 
3024 -112.471 -264.829 0 
1647 -109.627 -232.284 0 
1158 122.239 179.029 0 
5571 241.065 -67.7641 0 
687 -53.2725 118.792 0 
2904 88.3893 -119.82 0 
396 -14.2658 4.63526 0 
6017 -19.0722 6.08286 0 
2005 -156.257 202.271 0 
1366 -208.941 -118.379 0 
1651 -126.864 -226.903 0 
962 -181.332 103.37 0 
3314 -130.668 -259.046 0 
1892 -78.7338 159.559 0 
2486 62.3842 -1.94512 0 
3484 -196.572 209.029 0 
3486 -189.511 215.381 0 
1221 211.964 84.2576 0 
1365 213.618 75.5275 0 
3155 207.182 151.022 0 
2285 162.463 207.564 0 
2216 171.335 204.733 0 
2309 70.2561 253.404 0 
1279 -41.2676 45.0803 0 
2861 -167.917 12.7727 0 
2805 -57.6669 197.167 0 
668 -107.592 76.1287 0 
1664 -185.773 -173.294 0 
1666 -192.353 -179.539 0 
4399 -183.637 -182.085 0 
3058 -22.5889 265.1 0 
2210 -105.308 -122.992 0 
1062 -192.79 -91.4503 0 
3955 -210.811 77.4221 0 
624 -121.372 -59.8441 0 
1089 184.244 -126.869 0 
1826 -67.9006 239.875 0 
1828 -70.005 248.679 0 
4400 -76.582 242.439 0 
1525 199.93 -100.144 0 
749 122.473 84.8409 0 
1550 43.1734 -120.814 0 
3488 -182.439 221.72 0 
3490 -175.371 228.072 0 
4351 134.117 159.273 0 
5610 84.6467 -185.701 0 
3951 -223.535 65.6164 0 
4247 137.773 207.141 0 
828 -189.843 45.4503 0 
1839 257.943 50.9521 0 
1841 259.583 41.837 0 
2681 262.769 23.6916 0 
2313 52.5925 258.867 0 
2315 43.7708 261.59 0 
2087 -86.9046 -141.996 0 
1866 -65.8722 -51.0138 0 
3316 -139.775 -256.182 0 
3492 -168.286 234.419 0 
3495 -161.384 240.189 0 
2155 -80.4021 51.7916 0 
1612 129.307 -11.6809 0 
1152 97.3757 187.099 0 
2624 137.17 -248.905 0 
2927 143.887 -242.309 0 
1894 -84.529 154.027 0 
3370 -171.637 28.282 0 
1504 101.68 -239.079 0 
2772 -17.9232 -175.848 0 
926 -125.157 -167.939 0 
2672 228.339 169.284 0 
4487 221.303 163.264 0 
3131 230.31 160.26 0 
2738 72.8571 -135.221 0 
2260 -151.428 -152.274 0 
1602 49.0834 -256.672 0 
3408 -291.704 -19.6506 0 
1920 236.192 125.314 0 
1655 -144.828 -221.173 0 
1589 -21.6675 -160.842 0 
4484 -27.3186 -166.193 0 
2089 -19.8527 -168.293 0 
2259 218.554 42.8625 0 
2877 216.938 51.2126 0 
4508 210.28 45.416 0 
4668 -214.245 171.152 0 
1115 -48.9485 225.924 0 
867 68.2334 -173.708 0 
3953 -217.146 71.5926 0 
4232 18.9278 -47.3663 0 
4478 -108.811 -108.428 0 
1716 140.445 133.035 0 
2319 26.0503 267.055 0 
2510 47.6126 -142.142 0 
4790 -6.17715 -298.083 0 
2086 116.347 140.636 0 
656 -140.141 45.4395 0 
698 -31.4641 139.324 0 
700 -25.718 144.387 0 
932 154.406 -126.716 0 
952 160.108 -120.943 0 
2853 152.395 -119.036 0 
1663 -187.798 -164.541 0 
4438 -196.399 -161.82 0 
1665 -194.426 -170.661 0 
1121 -25.7375 226.416 0 
1773 232.929 143.076 0 
1516 121.324 -85.7825 0 
2108 219.494 -74.8734 0 
1577 -249.407 73.6167 0 
1547 -30.7104 167.181 0 
1965 -240.234 103.986 0 
1006 89.0962 -3.86467 0 
1175 157.67 159.428 0 
2119 108.764 143.074 0 
689 -47.8879 123.834 0 
691 -42.5055 128.988 0 
567 19.9075 -69.5584 0 
1189 188.325 125.015 0 
2730 240.016 -158.819 0 
4526 231.102 -156.143 0 
3385 233.41 -164.998 0 
3362 -60.866 -72.7048 0 
2467 6.01922 -169.084 0 
4449 -0.998585 -166.848 0 
2386 206.572 -179.769 0 
4876 197.911 -177.157 0 
4409 200.091 -186.165 0 
1800 127.312 -4.65446 0 
2106 -220.82 -162.426 0 
3356 -222.864 -153.318 0 
942 -141.479 -162.948 0 
1124 -15.7718 214.925 0 
1123 -17.423 223.812 0 
1579 -242.793 79.817 0 
892 8.52382 -201.48 0 
893 2.55704 -206.669 0 
2207 -115.502 239.221 0 
2895 -254.337 -131.217 0 
2897 -252.145 -140.179 0 
2233 263.878 -66.1078 0 
1411 -228.375 -104.945 0 
2247 -170.98 -212.782 0 
1258 14.3285 59.4204 0 
1719 158.375 119.378 0 
2121 100.792 145.772 0 
193 208.198 -243.01 0 constraint 5
194 215.583 -236.483 0 constraint 5
218 318.635 -29.5259 0 constraint 5
219 319.393 -19.6995 0 constraint 5
172 19.6995 -319.393 0 constraint 5
173 29.5259 -318.635 0 constraint 5
153 -168.458 -272.069 0 constraint 5
154 -160 -277.128 0 constraint 5
430 -160.399 -267.386 0 
37 277.128 160 0 constraint 5
38 272.069 168.458 0 constraint 5
53 168.458 272.069 0 constraint 5
137 -277.128 -160 0 constraint 5
138 -272.069 -168.458 0 constraint 5
93 -208.198 243.01 0 constraint 5
94 -215.583 236.483 0 constraint 5
72 -19.6995 319.393 0 constraint 5
73 -29.5259 318.635 0 constraint 5
205 281.924 -151.39 0 constraint 5
206 286.452 -142.636 0 constraint 5
185 142.636 -286.452 0 constraint 5
186 151.39 -281.924 0 constraint 5
165 -58.7998 -314.551 0 constraint 5
166 -49.0853 -316.213 0 constraint 5
25 316.213 49.0853 0 constraint 5
26 314.551 58.7998 0 constraint 5
65 58.7998 314.551 0 constraint 5
66 49.0853 316.213 0 constraint 5
424 51.9183 307.408 0 
125 -316.213 -49.0853 0 constraint 5
126 -314.551 -58.7998 0 constraint 5
45 229.732 222.763 0 constraint 5
46 222.763 229.732 0 constraint 5
105 -281.924 151.39 0 constraint 5
86 -151.39 281.924 0 constraint 5
1731 161.737 102.753 0 
145 -229.732 -222.763 0 constraint 5
146 -222.763 -229.732 0 constraint 5
954 96.2402 -29.2127 0 
1721 160.047 111.036 0 
647 -135.037 23.3919 0 
1176 166.109 156.685 0 
626 -123.73 -52.7642 0 
1833 -78.7959 251.307 0 
118 -318.635 29.5259 0 constraint 5
119 -319.393 19.6995 0 constraint 5
1896 -90.2862 148.518 0 
2123 92.91 147.985 0 
1301 -62.0915 -8.88129 0 
1125 -9.18084 220.998 0 
2151 -89.5995 42.1061 0 
1596 73.2578 -255.524 0 
1162 138.939 173.62 0 
957 172.402 -138.852 0 
4488 174.494 -147.026 0 
1082 180.506 -141.091 0 
1616 18.281 -263.827 0 
2693 274.272 -43.5919 0 
1725 -190.217 -188.481 0 
1127 -0.853214 218.514 0 
1117 -40.5618 223.302 0 
1619 7.30648 -252.682 0 
1618 9.54909 -261.214 0 
743 113.212 94.9106 0 
1008 87.3391 2.39197 0 
1009 81.2989 3.8736 0 
1180 176.362 145.195 0 
895 -5.43169 -204.285 0 
1600 57.8404 -259.259 0 
2125 85.239 150.748 0 
951 -149.678 -160.445 0 
1018 -218.072 7.64268 0 
2157 -75.8532 56.6068 0 
4505 -173.909 -20.9467 0 
2046 -6.51562 98.8567 0 
2329 -7.31645 268.833 0 
2666 -16.2193 271.526 0 
1890 -72.9682 165.182 0 
2117 -183.202 -149.847 0 
1281 -45.2897 40.7139 0 
1738 156.039 59.751 0 
4477 163.786 57.1347 0 
1743 162.096 65.1443 0 
2475 -96.6204 -8.49398 0 
4567 -98.5662 -1.99876 0 
527 57.5518 -53.7292 0 
4592 61.9127 -49.5561 0 
2263 82.3147 -225.396 0 
874 50.7032 -190.669 0 
1620 0.856717 -258.581 0 
2127 77.5319 153.268 0 
1129 7.36153 216.002 0 
1020 -215.96 -0.652718 0 
1802 125.329 2.34754 0 
2525 4.30147 34.7759 0 
1575 -256.072 67.3232 0 
1543 -10.5647 -51.6958 0 
1420 -249.714 40.6445 0 
628 -124.946 -45.2955 0 
1432 202.269 -108.447 0 
3129 150.5 -180.611 0 
1898 -96.0035 143.014 0 
5165 207.658 -15.9971 0 
1561 88.1254 42.7879 0 
3285 -63.7963 191.481 0 
3275 -181.476 -190.913 0 
1022 -213.866 -8.91577 0 
563 28.2228 -61.4929 0 
565 24.1802 -65.4607 0 
3053 -8.65414 159.639 0 
2129 69.8467 155.755 0 
710 10.214 133.312 0 
2396 175.111 -211.021 0 
4443 181.47 -204.535 0 
4789 172.629 -202.304 0 
2026 269.951 29.5414 0 
4504 271.461 20.555 0 
550 99.0284 -99.363 0 
4551 100.735 -106.102 0 
552 105.835 -101.277 0 
1870 -78.6308 -48.1162 0 
1944 -96.9557 8.37715 0 
5652 -2.12606 27.8271 0 
3957 -213.01 86.0271 0 
3322 63.6975 -286.619 0 
187 160 -277.128 0 constraint 5
188 168.458 -272.069 0 constraint 5
151 -184.888 -261.183 0 constraint 5
152 -176.757 -266.753 0 constraint 5
475 -176.492 -257.576 0 
51 184.888 261.183 0 constraint 5
52 176.757 266.753 0 constraint 5
4871 -112.637 -16.6344 0 
167 -39.3243 -317.575 0 constraint 5
168 -29.5259 -318.635 0 constraint 5
23 318.635 29.5259 0 constraint 5
24 317.575 39.3243 0 constraint 5
478 309.965 33.5447 0 
67 39.3243 317.575 0 constraint 5
87 -160 277.128 0 constraint 5
88 -168.458 272.069 0 constraint 5
191 192.843 -255.366 0 constraint 5
192 200.616 -249.306 0 constraint 5
483 191.953 -246.208 0 
1 320 0 0 constraint 5
220 319.848 -9.85442 0 constraint 5
4 0 -320 0 constraint 5
171 9.85442 -319.848 0 constraint 5
124 -317.575 -39.3243 0 constraint 5
39 266.753 176.757 0 constraint 5
40 261.183 184.888 0 constraint 5
490 257.339 176.357 0 
2 0 320 0 constraint 5
71 -9.85442 319.848 0 constraint 5
91 -192.843 255.366 0 constraint 5
92 -200.616 249.306 0 constraint 5
139 -266.753 -176.757 0 constraint 5
140 -261.183 -184.888 0 constraint 5
493 -257.188 -176.38 0 
47 215.583 236.483 0 constraint 5
48 208.198 243.01 0 constraint 5
488 206.641 233.596 0 
43 243.01 208.198 0 constraint 5
44 236.483 215.583 0 constraint 5
147 -215.583 -236.483 0 constraint 5
148 -208.198 -243.01 0 constraint 5
143 -243.01 -208.198 0 constraint 5
144 -236.483 -215.583 0 constraint 5
492 -233.77 -206.218 0 
766 151.671 46.6191 0 
3 -320 0 0 constraint 5
494 -311.96 4.70139 0 
120 -319.848 9.85442 0 constraint 5
4510 223.763 57.065 0 
2131 62.1896 158.232 0 
1594 -246.945 97.7307 0 
5220 250.356 3.35828 0 
901 -27.4669 -205.148 0 
1918 -203.155 -167.941 0 
1982 -230.724 134.469 0 
2231 266.421 -75.075 0 
2673 110.267 30.4947 0 
3318 37.5582 -137.341 0 
1113 -57.3885 228.561 0 
2446 276.88 -52.6039 0 
5258 -238.98 -126.319 0 
1119 -34.1089 229.101 0 
1303 -60.2567 -14.5752 0 
884 24.6701 -205.581 0 
1131 15.5067 213.396 0 
2388 208.88 -188.75 0 
2980 202.361 -194.937 0 
1796 -1.21949 -48.5493 0 
1984 -223.945 140.672 0 
877 44.7872 -196.431 0 
879 38.7071 -202.104 0 
630 -126.648 -38.3562 0 
2594 -25.4882 22.7584 0 
1900 -101.691 137.529 0 
2032 -18.9572 178.177 0 
2217 169.346 213.825 0 
189 176.757 -266.753 0 constraint 5
190 184.888 -261.183 0 constraint 5
4171 94.343 164.305 0 
169 -19.6995 -319.393 0 constraint 5
170 -9.85442 -319.848 0 constraint 5
21 319.848 9.85442 0 constraint 5
22 319.393 19.6995 0 constraint 5
447 311.5 14.6735 0 
70 9.85442 319.848 0 constraint 5
1010 85.6224 8.64149 0 
149 -200.616 -249.306 0 constraint 5
150 -192.843 -255.366 0 constraint 5
49 200.616 249.306 0 constraint 5
50 192.843 255.366 0 constraint 5
41 255.366 192.843 0 constraint 5
42 249.306 200.616 0 constraint 5
452 245.982 191.508 0 
89 -176.757 266.753 0 constraint 5
90 -184.888 261.183 0 constraint 5
2924 -1.0245 -63.9924 0 
141 -255.366 -192.843 0 constraint 5
142 -249.306 -200.616 0 constraint 5
453 -245.803 -191.633 0 
1207 208.608 101.773 0 
121 -319.848 -9.85442 0 constraint 5
886 16.6457 -203.505 0 
891 10.5792 -209.013 0 
3256 92.0502 -186.889 0 
1203 198.475 113.435 0 
4460 -43.2425 -50.4046 0 
4861 -37.3399 -51.3582 0 
2220 31.837 -162.244 0 
2676 -188.074 -197.469 0 
2052 13.137 94.0312 0 
1024 -211.794 -17.1584 0 
2928 152.936 -244.74 0 
3123 150.266 -235.741 0 
1178 174.565 153.902 0 
1570 131.296 -18.7476 0 
1174 164.266 165.387 0 
1626 -23.1047 -259.384 0 
2609 -33.6825 -13.1038 0 
2610 -28.6191 -14.2851 0 
2382 -151.953 -183.341 0 
3272 -143.64 -185.699 0 
971 -166.527 137.452 0 
774 162.391 28.4057 0 
2063 -49.8343 267.609 0 
2258 -43.054 274.045 0 
1407 43.4371 -6.99617 0 
830 -182.07 72.8396 0 
2854 -168.052 -15.578 0 
1459 134.066 -207.636 0 
1778 -262.652 -4.66567 0 
3959 -215.02 94.6245 0 
3961 -216.702 103.355 0 
2070 -160.017 -103.377 0 
1780 -260.394 -13.4937 0 
1614 27.0342 -266.497 0 
2398 184.087 -213.383 0 
3154 190.421 -206.823 0 
196 229.732 -222.763 0 constraint 5
197 236.483 -215.583 0 constraint 5
455 227.335 -212.832 0 
202 266.753 -176.757 0 constraint 5
203 272.069 -168.458 0 constraint 5
34 290.709 133.747 0 constraint 5
35 286.452 142.636 0 constraint 5
456 281.234 134.891 0 
134 -290.709 -133.747 0 constraint 5
135 -286.452 -142.636 0 constraint 5
96 -229.732 222.763 0 constraint 5
97 -236.483 215.583 0 constraint 5
28 310.335 78.0524 0 constraint 5
29 307.784 87.5722 0 constraint 5
462 300.795 80.8756 0 
163 -78.0524 -310.335 0 constraint 5
128 -310.335 -78.0524 0 constraint 5
129 -307.784 -87.5722 0 constraint 5
62 87.5722 307.784 0 constraint 5
63 78.0524 310.335 0 constraint 5
102 -266.753 176.757 0 constraint 5
103 -272.069 168.458 0 constraint 5
466 -262.633 168.446 0 
579 -7.07898 -95.358 0 
1990 -212.321 162.06 0 
1967 -242.274 112.989 0 
3243 4.77384 -65.1527 0 
156 -142.636 -286.452 0 constraint 5
157 -133.747 -290.709 0 constraint 5
470 -134.323 -281.486 0 
56 142.636 286.452 0 constraint 5
57 133.747 290.709 0 constraint 5
1184 186.566 133.706 0 
1707 108.39 37.3459 0 
1628 -31.7417 -256.688 0 
5683 86.8068 -138.095 0 
2735 255.69 109.882 0 
1902 -107.366 132.068 0 
1133 23.6595 210.821 0 
108 -294.69 124.731 0 constraint 5
109 -298.391 115.597 0 constraint 5
3678 123.897 -196.257 0 
1389 240.88 -25.8619 0 
182 115.597 -298.391 0 constraint 5
183 124.731 -294.69 0 constraint 5
460 117.326 -288.835 0 
208 294.69 -124.731 0 constraint 5
209 298.391 -115.597 0 constraint 5
82 -115.597 298.391 0 constraint 5
83 -124.731 294.69 0 constraint 5
467 -116.893 289.225 0 
175 49.0853 -316.213 0 constraint 5
176 58.7998 -314.551 0 constraint 5
472 52.6398 -307.411 0 
215 314.551 -58.7998 0 constraint 5
216 316.213 -49.0853 0 constraint 5
76 -58.7998 314.551 0 constraint 5
115 -314.551 58.7998 0 constraint 5
1026 -209.698 -25.3618 0 
1992 -205.552 168.221 0 
2469 -96.4272 256.651 0 
2269 -88.9459 -33.9418 0 
4667 -194.809 -203.844 0 
4662 -192.737 -213.157 0 
674 -91.7438 91.0412 0 
2254 239.07 -17.0835 0 
2292 140.681 231.325 0 
2290 149.555 228.547 0 
1661 -181.246 -158.493 0 
903 -35.3751 -202.542 0 
2267 -87.0344 -40.3029 0 
2983 -98.2613 -43.5917 0 
4580 -93.5422 -38.7878 0 
2159 -71.3537 61.444 0 
632 -128.36 -31.3137 0 
1794 -262.099 -70.6327 0 
2916 -259.701 -79.5651 0 
4497 -253.218 -72.9696 0 
2422 253.918 119.151 0 
1994 -198.722 174.384 0 
1016 -220.203 15.9836 0 
3279 -266.252 -86.1234 0 
806 -3.9167 -84.7254 0 
2919 171.598 54.4446 0 
3294 172.877 46.7444 0 
3103 179.475 51.778 0 
1804 123.377 9.33992 0 
571 11.1142 -77.8862 0 
1741 -62.3008 -263.716 0 
4501 -69.1993 -269.965 0 
2390 -60.2981 -272.731 0 
2369 -229.743 -159.654 0 
3158 40.5269 237.592 0 
1191 196.755 122.151 0 
2294 131.837 234.098 0 
199 249.306 -200.616 0 constraint 5
200 255.366 -192.843 0 constraint 5
575 2.18164 -86.5392 0 
31 301.809 106.354 0 constraint 5
131 -301.809 -106.354 0 constraint 5
132 -298.391 -115.597 0 constraint 5
438 -291.931 -108.577 0 
159 -115.597 -298.391 0 constraint 5
59 115.597 298.391 0 constraint 5
60 106.354 301.809 0 constraint 5
99 -249.306 200.616 0 constraint 5
973 -160.283 143.245 0 
1630 -40.3627 -254.001 0 
2773 -25.4933 -173.724 0 
1048 83.8595 14.8242 0 
1220 196.572 2.81245 0 
3458 -33.1126 -171.582 0 
948 -189.525 105.783 0 
1708 -8.71077 -57.2275 0 
2071 -6.82359 -62.8213 0 
1980 -237.526 128.24 0 
1971 180.227 201.874 0 
2215 178.24 210.993 0 
210 301.809 -106.354 0 constraint 5
211 304.941 -97.0089 0 constraint 5
899 -19.4701 -207.577 0 
180 97.0089 -304.941 0 constraint 5
181 106.354 -301.809 0 constraint 5
2296 123.008 236.864 0 
80 -97.0089 304.941 0 constraint 5
81 -106.354 301.809 0 constraint 5
2720 228.709 -147.356 0 
113 -310.335 78.0524 0 constraint 5
114 -312.591 68.4586 0 constraint 5
496 -303.517 70.9729 0 
1624 -14.4384 -262.074 0 
1222 220.375 81.3202 0 
178 78.0524 -310.335 0 constraint 5
179 87.5722 -307.784 0 constraint 5
212 307.784 -87.5722 0 constraint 5
213 310.335 -78.0524 0 constraint 5
78 -78.0524 310.335 0 constraint 5
79 -87.5722 307.784 0 constraint 5
1205 206.913 110.528 0 
111 -304.941 97.0089 0 constraint 5
112 -307.784 87.5722 0 constraint 5
4413 237.214 -8.37402 0 
3481 -212.536 205.466 0 
1996 -191.923 180.49 0 
905 -43.3152 -200.091 0 
3479 -219.654 199.121 0 
2298 114.201 239.626 0 
2427 212.397 166.081 0 
3247 -222.995 174.196 0 
2764 237.351 166.262 0 
975 -154.053 149.032 0 
1632 -48.974 -251.342 0 
4727 -25.6288 -213.278 0 
1332 75.0081 46.1392 0 
2668 68.5761 47.5374 0 
2271 -90.8535 -27.5908 0 
577 -2.43835 -90.9096 0 
2300 105.415 242.387 0 
2288 158.454 225.753 0 
2548 -282.429 -56.5797 0 
4436 -275.676 -50.1494 0 
3208 -284.744 -47.4257 0 
907 -51.2501 -197.66 0 
2963 -229.95 167.881 0 
4537 -221.12 164.915 0 
1913 -37.9043 -149.371 0 
4182 -62.9094 -222.579 0 
4435 -4.95933 -52.8672 0 
2871 146.251 -251.379 0 
2054 19.64 92.368 0 
676 -86.5083 95.9749 0 
643 -131.616 9.00485 0 
967 -170.883 123.32 0 
1569 51.181 1.04803 0 
1305 -58.4471 -20.2804 0 
1786 -262.427 -37.5926 0 
758 140.832 64.6642 0 
764 150.051 54.4241 0 
712 17.2407 131.096 0 
2147 169.914 62.5549 0 
1219 218.708 90.0891 0 
2302 96.6357 245.142 0 
3338 242.408 -167.976 0 
794 165.616 12.7463 0 
1210 182.669 -149.375 0 
3483 -205.55 211.927 0 
1587 -264.968 4.17535 0 
1988 -219.144 155.871 0 
1904 -113.032 126.615 0 
1345 13.2259 -143.844 0 
3710 49.0139 234.909 0 
1810 -125.482 -99.2399 0 
4605 -123.339 -106.34 0 
2930 -117.968 -100.934 0 
4658 -47.3484 -54.9641 0 
1788 -260.131 -46.4404 0 
1283 -49.29 36.3499 0 
589 -32.9523 -111.918 0 
5764 -131.926 179.248 0 
2028 -239.517 137.276 0 
4813 -248.363 140.205 0 
4762 -246.348 130.987 0 
2304 87.8455 247.896 0 
977 -147.906 154.571 0 
776 163.965 20.567 0 
2385 -273.373 -59.1684 0 
4767 -266.642 -52.8504 0 
1998 -185.169 186.636 0 
4440 64.1484 42.7383 0 
846 145.045 -145.94 0 
4901 137.608 -143.587 0 
714 24.2707 128.91 0 
909 -59.1982 -195.3 0 
2966 -231.938 177.151 0 
4089 -165.55 172.565 0 
4090 -163.759 164.503 0 
2824 -168.016 -44.1044 0 
1368 -12.9289 -143.173 0 
1408 -18.16 -148.325 0 
4629 -10.9185 -150.343 0 
2149 177.79 59.9373 0 
2393 23.2726 -114.966 0 
1032 -211.589 -47.7927 0 
772 160.87 36.2544 0 
1915 -45.1054 -147.287 0 
678 -81.2651 100.92 0 
3248 -224.924 183.515 0 
1139 46.3746 211.386 0 
2161 -66.8401 66.2477 0 
2391 -51.387 -275.478 0 
2994 -42.4657 -278.207 0 
4452 -44.7362 -269.127 0 
2734 262.824 116.06 0 
2273 -92.763 -21.242 0 
1784 -264.684 -28.7042 0 
2847 135.705 12.6103 0 
4898 130.451 7.47952 0 
3572 137.679 5.28357 0 
2000 -178.402 192.753 0 
591 -39.5273 -110.008 0 
3786 57.4804 232.233 0 
4184 -71.1593 -219.919 0 
1906 -118.716 121.25 0 
3485 -198.431 218.219 0 
1638 -72.9407 -252.074 0 
4500 242.668 182.162 0 
5118 251.984 184.068 0 
1840 266.662 47.8115 0 
1524 -30.7034 -151.475 0 
1402 247.565 -19.8932 0 
3514 -54.1761 -172.541 0 
1348 228.843 78.3098 0 
4444 222.064 72.787 0 
5963 298.397 100.013 0 
5041 -298.314 -90.1533 0 
4387 163.298 94.6119 0 
1034 -209.46 -56.0504 0 
1141 54.5559 208.743 0 
1698 181.174 -67.6354 0 
4598 174.941 -72.8766 0 
3276 182.674 -75.6943 0 
2310 68.2359 262.393 0 
3788 65.9414 229.561 0 
805 167.2 4.91371 0 
1398 237.447 75.4712 0 
1790 -257.85 -55.2847 0 
2999 -76.2112 -276.23 0 
3000 -83.2319 -282.567 0 
2563 -244.433 -75.3067 0 
1679 268.074 -1.68297 0 
1640 -81.5979 -249.317 0 
1426 246.053 72.4295 0 
1540 254.647 69.1605 0 
680 -76.0813 105.662 0 
4847 117.133 -144.427 0 
3002 -92.3005 -279.738 0 
911 -67.1399 -192.791 0 
4186 -79.409 -217.257 0 
1792 -255.555 -64.1271 0 
1307 -56.5891 -25.9728 0 
2599 -31.3099 10.1669 0 
3021 -101.354 -276.831 0 
4233 22.1004 -43.1508 0 
3228 69.5623 -9.32977 0 
5514 74.8787 -11.0575 0 
5572 73.4804 -4.96301 0 
1642 -90.255 -246.54 0 
2002 -171.661 198.878 0 
2826 -166.005 -51.7708 0 
3516 -61.6197 -170.089 0 
1469 254.362 -13.8757 0 
1030 -213.578 -39.7217 0 
1036 -207.31 -64.304 0 
1260 8.53372 60.7427 0 
1446 182.985 -181.119 0 
1555 220.35 34.3118 0 
3105 263.93 -123.007 0 
1059 216.224 -57.5327 0 
2634 211.279 -197.455 0 
1842 268.301 38.6872 0 
4748 -145.738 -177.287 0 
1926 -52.3067 -145.185 0 
3193 -185.135 -141.244 0 
3250 -201.507 -210.42 0 
3487 -191.359 224.556 0 
4094 -170.06 158.858 0 
1135 31.821 208.257 0 
3023 -110.425 -273.977 0 
1636 -64.2692 -254.801 0 
2312 59.3977 265.136 0 
1356 -49.2616 -49.1488 0 
1838 265.02 56.9474 0 
3166 68.1094 -3.48488 0 
1644 -98.9425 -243.829 0 
3091 4.38457 290.705 0 
4758 6.3327 281.539 0 
4873 13.239 287.898 0 
2379 171.755 -93.981 0 
4638 165.492 -99.1349 0 
2889 173.183 -102.024 0 
3856 74.4036 226.89 0 
2004 -164.905 204.996 0 
1444 189.312 -174.85 0 
4419 245.721 -11.1236 0 
2308 77.0726 259.661 0 
3489 -184.256 230.864 0 
1038 -205.183 -72.4969 0 
4190 -89.479 -206.08 0 
4189 -87.6614 -214.584 0 
1448 176.646 -187.381 0 
2699 193.133 -215.792 0 
3087 -119.473 -271.046 0 
1143 62.7383 206.11 0 
3313 -128.486 -267.961 0 
2828 -164.028 -59.4465 0 
2463 235.198 -140.857 0 
4576 241.696 -134.309 0 
1558 232.774 -132.051 0 
4434 164.842 125.05 0 
2056 26.1774 90.8301 0 
2958 81.8115 275.153 0 
3253 72.8196 277.876 0 
4560 75.0377 268.714 0 
3602 -69.0865 -167.639 0 
3094 79.6568 284.318 0 
2596 -29.0851 18.8854 0 
1928 -59.5329 -143.141 0 
2490 -67.2127 -279.06 0 
4521 -255.215 134.002 0 
3209 -293.696 -44.7313 0 
2006 -158.153 211.133 0 
3491 -177.178 237.211 0 
2619 -259.145 -112.875 0 
3315 -137.617 -265.191 0 
3207 -291.375 -53.9519 0 
1646 -107.625 -241.082 0 
2998 -74.1772 -285.42 0 
4192 -97.7496 -203.408 0 
4191 -95.9215 -211.901 0 
2314 50.5575 267.877 0 
2163 -62.3205 71.0554 0 
3551 34.4213 -293.494 0 
1480 222.132 25.7589 0 
1450 170.288 -193.658 0 
814 168.788 -2.92994 0 
