//Surface Evolver file generated from vtk file from GMSH
keep_originals //makes life easier
4661 1313 987 
4662 987 981 
4663 1171 1315 
4664 1315 1172 
4666 1126 1182 
4667 1182 1127 
4670 650 724 
4671 724 648 
4672 841 977 
4675 878 880 
4678 574 659 
4679 659 642 
4680 642 574 
4681 508 493 
4683 509 508 
4685 1049 1050 
4686 1050 855 
4690 805 1573 
4691 1573 1429 
4692 1429 805 
4694 573 572 
4695 572 566 
4699 778 900 
4700 900 901 
4703 1239 1455 
4705 1000 1031 
4706 1031 1002 
4708 497 1467 
4711 806 845 
4716 703 524 
4717 808 1026 
4718 1026 841 
4719 841 808 
4723 687 688 
4724 688 689 
4728 842 835 
4729 563 566 
4730 566 565 
4731 565 563 
4735 888 1361 
4736 1361 1079 
4738 624 627 
4741 337 1701 
4746 713 662 
4751 412 411 
4752 411 410 
4756 668 1629 
4759 516 1372 
4762 711 790 
4763 790 726 
4765 783 1437 
4766 1437 784 
4768 898 1174 
4772 1661 812 
4774 585 645 
4775 645 672 
4783 565 572 
4784 572 700 
4785 700 565 
4787 1351 1448 
4789 665 734 
4790 734 1353 
4791 1353 665 
4794 1184 1020 
4795 691 769 
4798 25 26 constraint 5
4799 26 1380 
4801 1345 1465 
4802 1465 1349 
4809 570 534 
4812 492 486 
4817 1695 1482 
4818 1482 875 
4820 1048 1226 
4821 1226 859 
4822 483 837 
4823 837 838 
4824 838 483 
4833 775 703 
4839 483 473 
4842 1098 1056 
4847 1536 1428 
4848 1428 692 
4849 901 986 
4850 986 911 
4853 563 562 
4854 562 561 
4855 771 916 
4856 916 917 
4857 917 771 
4858 383 393 
4861 465 467 
4862 467 466 
4863 466 465 
4865 654 577 
4869 1500 674 
4870 973 1709 
4871 1709 1634 
4872 1634 973 
4875 591 573 
4884 699 654 
4887 1752 27 
4889 855 1369 
4892 1338 1772 
4893 1772 848 
4894 821 895 
4895 895 894 
4897 820 1493 
4898 1493 1095 
4899 1095 820 
4903 82 1701 
4907 381 316 
4908 316 315 
4909 468 473 
4910 473 475 
4911 475 468 
4913 987 1085 
4914 1085 1022 
4915 970 1471 
4917 1629 970 
4918 1057 1325 
4924 506 1368 
4925 1368 1144 
4927 48 49 constraint 5
4933 759 835 
4934 835 882 
4937 414 413 
4938 413 412 
4941 524 522 
4943 435 452 
4944 452 434 
4945 1347 1448 
4948 672 737 
4949 737 759 
4952 1029 1030 
4953 1030 843 
4955 1508 896 
4958 696 709 
4959 709 669 
4961 1655 1283 
4963 696 808 
4964 808 709 
4966 884 1317 
4976 710 803 
4983 1476 771 
4984 349 1644 
4985 1644 1410 
4987 422 1713 
4991 739 689 
4997 1184 1751 
4998 1751 336 
5000 930 929 
5001 929 785 
5008 310 1117 
5012 596 697 
5013 697 594 
5014 642 692 
5015 692 643 
5017 518 532 
5021 798 1353 
5023 1015 1616 
5025 964 1015 
5026 482 499 
5027 499 500 
5029 526 544 
5030 544 545 
5033 484 837 
5035 523 1703 
5036 1703 720 
5039 1235 1717 
5043 449 446 
5045 712 1372 
5046 1372 502 
5048 1604 1708 
5050 519 534 
5051 534 555 
5056 965 968 
5060 824 823 
5061 823 822 
5063 1608 667 
5065 996 1003 
5066 1003 998 
5070 1449 591 
5071 692 1747 
5076 508 492 
5082 980 739 
5085 1096 900 
5086 506 516 
5087 516 519 
5088 519 506 
5091 1373 982 
5096 1396 1398 
5098 798 863 
5099 863 1293 
5100 1293 798 
5104 513 525 
5105 525 526 
5111 844 825 
5112 825 824 
5113 723 814 
5114 814 813 
5117 708 805 
5118 805 529 
5122 847 1663 
5128 532 537 
5131 769 1439 
5132 1439 973 
5134 432 434 
5135 434 453 
5136 453 432 
5139 522 515 
5140 700 991 
5141 991 992 
5145 1615 339 
5148 1358 887 
5153 469 468 
5154 468 467 
5156 989 988 
5157 988 844 
5158 1210 1214 
5161 528 546 
5167 559 723 
5174 1031 1032 
5175 1032 1002 
5176 838 1038 
5177 1038 1039 
5179 502 506 
5181 489 502 
5183 896 399 
5185 1039 1188 
5186 1188 1189 
5189 1389 1387 
5192 592 678 
5195 450 479 
5196 479 449 
5200 326 448 
5201 448 1138 
5202 1138 326 
5206 645 737 
5210 1358 1083 
5212 500 512 
5213 512 513 
5214 513 500 
5215 327 1138 
5216 1138 441 
5217 441 327 
5220 466 464 
5221 1092 1544 
5222 1544 1750 
5223 1750 1092 
5224 678 1423 
5225 1423 1330 
5232 428 425 
5233 1114 1482 
5236 393 481 
5245 1018 1019 
5246 1019 1072 
5249 479 489 
5250 489 449 
5252 1109 1110 
5253 1110 363 
5254 546 1429 
5255 1429 1322 
5261 1034 1695 
5264 502 516 
5266 917 1008 
5267 1008 1043 
5268 1043 917 
5269 481 499 
5272 1239 1591 
5276 582 656 
5277 656 581 
5278 615 617 
5281 939 940 
5282 940 941 
5283 941 939 
5285 982 1697 
5286 1697 746 
5287 685 688 
5293 1020 1528 
5295 1526 1020 
5296 1285 1741 
5297 1741 1286 
5299 910 1477 
5300 1477 1161 
5302 726 1361 
5303 1361 764 
5305 1317 1410 
5308 18 1248 
5310 1109 18 
5311 843 1377 
5312 1377 913 
5315 1323 452 
5320 947 949 
5327 352 1558 
5328 1558 24 
5331 409 407 
5332 462 471 
5333 471 460 
5335 618 619 
5336 619 620 
5341 356 1674 
5342 1674 1523 
5343 1523 356 
5345 906 1192 
5346 1192 858 
5352 432 428 
5354 1559 1726 
5355 1726 919 
5356 740 820 
5357 820 771 
5358 771 740 
5360 1209 1537 
5362 737 1427 
5366 1249 1250 
5367 1250 1111 
5369 442 451 
5370 451 439 
5371 894 1364 
5372 1364 1062 
5376 562 560 
5379 1065 695 
5380 717 1590 
5381 1590 1284 
5383 540 542 
5386 867 1295 
5387 1295 1412 
5389 1103 1678 
5394 1411 696 
5397 565 562 
5398 776 865 
5399 865 1140 
5400 1140 776 
5402 1509 1062 
5404 1038 1188 
5407 774 985 
5408 985 984 
5412 407 404 
5413 680 1379 
5414 1379 1089 
5416 488 1514 
5417 1514 701 
5421 1667 72 
5423 1050 1369 
5425 629 704 
5426 704 630 
5428 512 527 
5429 527 525 
5430 525 512 
5431 1120 1672 
5433 1121 1120 
5435 974 972 
5436 972 866 
5437 321 458 
5438 458 322 
5439 322 321 
5441 1294 1715 
5442 1715 1073 
5445 1506 75 
5455 577 1379 
5456 1379 584 
5459 457 925 
5460 925 455 
5462 1095 916 
5463 916 820 
5466 1573 1322 
5468 414 431 
5469 431 413 
5471 792 1363 
5472 1363 710 
5474 423 430 
5475 430 421 
5479 957 958 
5480 958 959 
5485 525 544 
5490 1409 713 
5491 639 682 
5495 1388 1682 
5496 1682 1075 
5498 560 559 
5499 559 558 
5500 814 1588 
5502 1383 814 
5503 775 865 
5505 776 775 
5508 776 703 
5512 549 558 
5513 558 557 
5514 557 549 
5516 1369 1170 
5519 781 780 
5520 780 749 
5521 74 75 constraint 5
5524 677 773 
5525 773 827 
5526 827 677 
5530 572 991 
5535 804 799 
5536 682 740 
5539 558 1385 
5546 1391 1769 
5548 350 1600 
5550 1430 350 
5551 1142 1513 
5552 1513 1694 
5554 825 988 
5555 988 1071 
5556 1071 825 
5557 1012 1143 
5558 1143 1066 
5559 1066 1012 
5562 411 409 
5563 979 1428 
5565 1536 979 
5568 312 18 
5569 606 608 
5573 1243 1559 
5574 1559 370 
5575 882 1410 
5576 1410 884 
5580 468 466 
5581 1139 1154 
5583 1551 1139 
5585 562 564 
5586 564 560 
5588 431 548 
5589 548 413 
5591 654 1379 
5595 1548 1087 
5596 723 1012 
5597 1012 814 
5601 413 411 
5604 1066 814 
5610 1520 748 
5611 499 512 
5618 1089 1381 
5619 1381 711 
5620 548 549 
5624 839 782 
5625 782 781 
5626 620 1494 
5627 1494 622 
5629 47 48 constraint 5
5631 1516 47 
5632 1366 1634 
5633 1634 1367 
5635 639 1086 
5636 1086 682 
5639 1485 1486 
5641 924 1481 
5645 673 1340 
5650 840 1128 
5651 1128 934 
5652 934 840 
5653 1088 1565 
5654 1565 1339 
5658 1510 1349 
5659 803 1363 
5660 1363 1029 
5662 20 448 
5664 326 20 
5666 648 1384 
5667 1384 646 
5669 411 794 
5670 794 409 
5672 441 328 
5673 328 327 
5675 419 975 
5676 975 416 
5677 51 52 constraint 5
5678 52 1523 
5680 829 1416 
5681 1416 1415 
5682 1415 829 
5684 524 833 
5685 833 522 
5687 790 1361 
5690 705 704 
5692 845 1418 
5693 1418 1185 
5695 80 81 constraint 5
5696 81 1531 
5701 1167 1268 
5706 1494 665 
5707 542 567 
5710 63 64 constraint 5
5712 1533 63 
5715 1715 1018 
5716 774 1041 
5717 1041 985 
5720 1421 1652 
5725 1364 895 
5728 967 1478 
5737 927 1108 
5738 1108 928 
5739 928 927 
5742 1770 471 
5744 1666 1584 
5747 771 760 
5751 626 622 
5752 1308 1573 
5753 1573 1374 
5755 797 863 
5761 619 665 
5762 665 620 
5770 321 1132 
5771 1132 458 
5773 481 729 
5774 729 499 
5777 594 1423 
5778 1423 592 
5780 1646 1593 
5783 626 624 
5785 79 80 constraint 5
5787 1560 79 
5789 739 1439 
5790 1439 689 
5792 1654 1724 
5800 17 418 
5801 418 305 
5802 305 17 
5804 1140 1504 
5805 1504 776 
5806 568 589 
5807 589 590 
5809 307 406 
5810 406 308 
5811 308 307 
5813 372 1436 
5816 428 732 
5817 732 425 
5820 823 772 
5822 446 728 
5823 728 444 
5826 1383 813 
5827 916 1008 
5832 1602 475 
5835 707 578 
5837 1460 1668 
5838 1668 564 
5839 928 1728 
5842 76 77 constraint 5
5844 1578 76 
5845 393 1453 
5846 1453 481 
5849 1380 1752 
5852 772 706 
5853 706 705 
5855 1159 1649 
5858 1074 1418 
5859 1418 807 
5860 619 733 
5861 733 665 
5868 1414 861 
5870 646 1427 
5871 1427 645 
5872 790 1381 
5873 1381 1382 
5874 1382 790 
5875 662 1409 
5879 725 1385 
5880 1385 549 
5882 1572 1689 
5885 337 1531 
5887 1071 1076 
5889 1175 1071 
5892 1415 731 
5894 1041 1107 
5897 1471 1661 
5902 643 1428 
5903 1428 685 
5912 1439 691 
5915 858 1477 
5916 1477 804 
5917 544 1545 
5922 972 766 
5924 1411 808 
5928 1418 806 
5929 827 1433 
5930 1433 1432 
5931 1432 827 
5936 984 1622 
5937 1622 706 
5938 758 1697 
5939 1697 1373 
5945 1637 1337 
5949 706 704 
5950 659 1656 
5954 1376 1561 
5955 1561 712 
5960 772 774 
5965 779 1431 
5966 1431 1169 
5969 1758 501 
5972 817 1019 
5975 1383 898 
5978 486 1426 
5979 1426 484 
5981 1738 1658 
5983 1015 1729 
5984 1729 1183 
5989 880 889 
5992 796 1414 
5993 1414 829 
5995 44 1598 
6000 825 823 
6001 812 1471 
6002 1471 1299 
6004 330 427 
6005 427 331 
6006 331 330 
6011 1584 1176 
6015 1663 846 
6017 1319 1043 
6019 609 631 
6020 631 611 
6022 688 1428 
6025 661 1415 
6026 1415 738 
6030 1422 842 
6031 725 1356 
6032 1356 1673 
6033 1673 725 
6035 1684 1769 
6037 617 619 
6040 977 1413 
6044 804 909 
6045 909 799 
6060 1727 1198 
6062 1330 1723 
6063 1723 1186 
6065 811 1540 
6066 1540 699 
6067 58 59 constraint 5
6068 59 1751 
6069 1751 58 
6070 644 1750 
6074 1340 1457 
6075 1457 380 
6077 406 1160 
6078 1160 308 
6080 529 1429 
6081 1429 528 
6089 1413 841 
6095 895 1634 
6098 466 736 
6099 736 464 
6104 496 1514 
6108 1564 1259 
6110 801 1438 
6111 1438 792 
6112 734 735 
6113 735 797 
6116 724 1384 
6118 1022 1552 
6119 1552 980 
6122 1367 1642 
6123 1642 337 
6126 327 326 
6128 407 554 
6130 909 910 
6131 910 1010 
6133 901 1434 
6134 1434 986 
6143 1333 1558 
6145 1071 1245 
6146 1245 1721 
6147 1721 1071 
6149 1686 1542 
6151 818 1589 
6156 1547 1433 
6159 1700 798 
6162 1759 1015 
6165 1304 322 
6168 931 929 
6171 928 908 
6172 783 785 
6173 785 891 
6174 891 783 
6178 671 707 
6179 707 783 
6184 1208 1441 
6185 1441 1210 
6190 876 877 
6191 877 878 
6193 900 1434 
6196 1345 1764 
6199 22 23 constraint 5
6201 1680 22 
6202 751 758 
6203 758 753 
6205 73 74 constraint 5
6207 1644 73 
6208 501 1761 
6211 569 1741 
6212 1741 1766 
6213 1766 569 
6214 314 1255 
6216 1119 314 
6218 1052 1589 
6222 315 314 
6224 733 734 
6226 827 834 
6227 834 1491 
6228 1491 827 
6230 799 797 
6232 804 910 
6239 492 1426 
6242 1533 348 
6248 1151 1010 
6251 632 617 
6254 669 1440 
6255 1440 596 
6256 551 578 
6257 578 671 
6259 1000 1445 
6262 616 1743 
6263 1743 660 
6267 1055 789 
6268 988 1076 
6271 911 1442 
6272 1442 1057 
6274 835 1422 
6275 1422 882 
6279 1424 483 
6283 450 1447 
6290 1449 573 
6292 1078 1736 
6293 1736 1352 
6298 18 311 
6303 1445 1003 
6304 630 1546 
6305 1546 634 
6310 782 840 
6311 840 867 
6312 867 782 
6316 613 1647 
6319 437 1456 
6324 1554 508 
6325 563 1577 
6330 1417 972 
6332 891 1437 
6341 1673 1355 
6345 1449 572 
6346 869 1092 
6347 1092 870 
6352 634 639 
6357 1042 1016 
6358 779 780 
6359 780 922 
6360 922 779 
6361 728 1604 
6365 656 1023 
6366 1023 581 
6368 697 1423 
6371 738 1519 
6372 1519 657 
6373 1148 1256 
6377 1570 1722 
6378 1722 1474 
6379 787 874 
6380 874 869 
6383 1468 1675 
6384 1675 1091 
6387 1098 1055 
6388 330 1149 
6392 1546 639 
6398 581 1514 
6405 1424 473 
6406 307 1147 
6407 1147 406 
6409 867 934 
6410 934 1295 
6417 1513 920 
6420 1183 1145 
6422 1462 1107 
6426 1121 872 
6428 455 1447 
6431 1192 1477 
6435 1650 961 
6437 656 1294 
6438 1294 1023 
6441 1458 859 
6444 1129 934 
6445 998 1445 
6455 1580 1046 
6458 913 1618 
6459 1618 811 
6465 1480 565 
6467 1329 1744 
6468 1744 1011 
6470 1369 1534 
6475 748 749 
6476 749 779 
6478 414 1461 
6482 439 1456 
6485 766 1459 
6486 1459 582 
6488 1272 1762 
6489 1762 1214 
6490 654 1540 
6491 1540 1379 
6493 348 1694 
6495 1513 348 
6497 1424 475 
6500 695 1436 
6504 314 313 
6507 1458 708 
6508 941 942 
6509 942 943 
6515 1588 1064 
6521 1459 656 
6523 956 958 
6533 416 1461 
6535 650 1510 
6540 1432 677 
6543 1312 1023 
6548 1213 1631 
6551 1560 345 
6553 959 962 
6554 962 963 
6557 1438 1363 
6560 652 1510 
6563 1062 1586 
6564 1586 1047 
6575 1341 1509 
6577 984 1719 
6578 1719 1493 
6579 1493 984 
6580 590 1432 
6581 1432 599 
6584 985 1719 
6589 77 78 constraint 5
6590 78 1698 
6592 739 1552 
6593 1552 1439 
6598 773 834 
6602 808 1586 
6603 1586 1026 
6605 1457 383 
6616 373 1249 
6619 567 589 
6622 309 1117 
6624 310 309 
6627 1625 926 
6628 477 550 
6629 550 551 
6632 1583 1424 
6634 996 1517 
6635 1517 1003 
6639 1613 570 
6644 515 1467 
6647 1675 1669 
6649 954 956 
6654 782 780 
6656 1665 351 
6659 1581 1499 
6671 1416 1612 
6672 1612 1400 
6674 1252 1137 
6675 1137 1136 
6676 1144 1604 
6677 1604 1498 
6680 839 840 
6683 1160 309 
6684 309 308 
6688 1313 1659 
6689 1659 1630 
6690 1630 1313 
6693 1552 973 
6697 994 1517 
6703 1250 1745 
6704 1745 1421 
6707 1138 1485 
6708 1485 441 
6711 1099 1055 
6712 760 1476 
6713 1476 817 
6715 320 1132 
6717 321 320 
6718 829 1612 
6722 1458 805 
6725 1611 1703 
6730 351 1603 
6731 1603 1389 
6736 1243 1726 
6740 1451 1705 
6741 1705 922 
6743 922 1431 
6746 1203 1696 
6749 1160 1117 
6752 564 1454 
6753 1454 560 
6758 460 1464 
6759 1464 457 
6760 351 1607 
6761 1607 1603 
6763 991 1581 
6764 1581 992 
6766 740 1492 
6767 1492 820 
6769 949 971 
6770 971 950 
6775 601 605 
6776 605 603 
6779 1446 1601 
6780 1601 1397 
6783 1454 559 
6785 589 677 
6786 677 590 
6791 1426 1554 
6793 1201 1561 
6798 330 329 
6801 1633 1221 
6803 421 1488 
6804 1488 419 
6806 1119 1152 
6807 1152 381 
6809 1723 1435 
6811 1140 1756 
6812 1756 1260 
6814 26 1752 
6819 1634 821 
6821 1579 1766 
6824 702 1575 
6828 1467 522 
6832 606 747 
6833 747 608 
6837 1540 1089 
6840 1519 652 
6841 1107 1521 
6849 1495 432 
6850 1361 1539 
6851 1539 1079 
6854 464 1502 
6855 1502 462 
6859 790 1539 
6866 776 1497 
6867 1497 703 
6871 589 757 
6872 757 677 
6874 1029 1632 
6878 1551 1149 
6886 323 472 
6887 472 324 
6888 324 323 
6890 1726 1269 
6893 1453 729 
6896 1454 723 
6898 992 1529 
6899 1529 994 
6902 471 1464 
6905 747 748 
6906 748 608 
6908 1457 393 
6910 877 1070 
6911 1070 1053 
6912 1053 877 
6914 789 773 
6915 773 757 
6916 890 940 
6921 1709 1367 
6924 1498 449 
6926 975 1461 
6932 1454 1012 
6938 392 1574 
6942 307 306 
6950 1349 1610 
6957 1480 562 
6958 927 1431 
6959 1431 1705 
6960 1705 927 
6966 1550 939 
6968 1304 323 
6969 323 322 
6971 1591 1657 
6977 425 1470 
6978 1470 423 
6980 1544 1542 
6981 1542 1077 
6985 775 1557 
6986 1557 865 
6988 467 1641 
6989 1641 1295 
6992 1185 1543 
6993 1543 1184 
6994 1206 1549 
6995 1549 1208 
7004 444 1490 
7005 1490 442 
7007 1586 1411 
7014 1602 468 
7015 574 1656 
7018 840 1744 
7019 1744 1128 
7023 1726 1244 
7024 525 1545 
7027 70 71 constraint 5
7028 71 1566 
7034 1453 1468 
7036 1343 1740 
7038 1764 1343 
7039 774 1483 
7042 19 470 
7043 470 319 
7044 319 19 
7048 527 1627 
7051 656 1535 
7052 1535 1294 
7054 399 1508 
7055 1508 401 
7059 1487 413 
7065 1547 1432 
7069 401 550 
7072 44 45 constraint 5
7073 45 1598 
7082 1746 1163 
7085 908 1505 
7086 1505 906 
7088 1498 446 
7091 1751 1543 
7093 23 24 constraint 5
7096 511 763 
7097 763 518 
7101 1756 1118 
7103 1457 1453 
7110 1497 524 
7113 1495 428 
7114 1023 1514 
7118 1488 975 
7121 1443 1651 
7126 608 1520 
7127 1520 609 
7130 1315 1598 
7133 1588 1662 
7134 1662 1064 
7136 1492 1493 
7138 512 1627 
7146 1484 799 
7154 1086 1492 
7155 1492 682 
7157 1519 1510 
7160 1505 1192 
7163 1004 1679 
7165 319 1162 
7166 1162 320 
7167 320 319 
7178 1549 1441 
7180 1094 1469 
7184 704 1546 
7186 542 569 
7187 569 567 
7190 381 1120 
7193 1356 1621 
7194 1621 1213 
7195 772 1483 
7199 1115 1702 
7200 1702 1038 
7202 1772 1635 
7204 532 538 
7211 441 1139 
7216 873 877 
7219 1022 1642 
7220 1642 1709 
7221 1709 1022 
7227 1613 534 
7230 1487 411 
7234 492 1554 
7238 732 1470 
7241 1136 448 
7245 1633 1157 
7251 1601 1396 
7253 972 1459 
7258 963 967 
7259 967 965 
7261 797 1484 
7262 1484 863 
7267 755 1563 
7268 1563 1731 
7270 987 1630 
7271 1630 1085 
7274 1649 1300 
7280 823 1483 
7284 1721 825 
7285 725 1716 
7286 1716 1356 
7289 1162 1132 
7306 701 1738 
7313 1237 1760 
7315 627 1651 
7319 527 1545 
7322 1515 1662 
7323 1662 1004 
7325 1618 1540 
7329 1268 472 
7330 1021 1191 
7331 1191 889 
7332 889 1021 
7337 1501 1635 
7338 1635 931 
7341 1657 1002 
7343 1573 1605 
7344 1605 1374 
7346 1495 732 
7352 1070 1135 
7353 1135 1053 
7354 1019 1643 
7360 1051 1421 
7363 1150 1503 
7367 1546 1086 
7377 1674 1392 
7382 1498 728 
7387 1124 1707 
7393 345 1630 
7395 1659 345 
7399 406 1567 
7400 1567 1160 
7403 1642 1531 
7409 1110 1112 
7411 947 970 
7412 970 949 
7416 1532 782 
7418 427 1148 
7421 1145 418 
7429 927 1757 
7430 1757 1431 
7433 1459 1535 
7436 1132 1133 
7437 1133 458 
7438 916 1562 
7439 1562 1008 
7442 1544 1718 
7443 1718 1542 
7452 1718 874 
7468 619 1527 
7471 1025 1712 
7472 1712 1388 
7475 1314 1591 
7479 1564 505 
7487 1562 1425 
7490 872 318 
7491 318 317 
7492 943 1299 
7493 1299 945 
7496 1478 963 
7498 356 1736 
7499 1736 1674 
7501 930 1763 
7505 1504 1589 
7507 1095 1719 
7508 1719 1296 
7510 19 318 
7511 318 1179 
7512 1179 19 
7514 1053 878 
7516 940 1279 
7518 942 940 
7519 1353 1700 
7520 1700 1548 
7523 470 1162 
7527 1728 1108 
7531 1172 1597 
7532 1597 1438 
7540 952 961 
7541 961 954 
7549 880 1021 
7553 794 1737 
7554 1737 409 
7559 1463 1637 
7564 1485 1671 
7565 1671 1486 
7568 1628 1341 
7570 956 960 
7574 1092 1555 
7575 1555 870 
7579 889 1568 
7580 1568 890 
7587 1744 839 
7588 642 1747 
7598 345 1698 
7604 1636 1596 
7605 1596 668 
7607 472 1167 
7609 1071 1734 
7610 1734 1245 
7615 988 1582 
7621 434 1725 
7625 1568 940 
7627 1144 1708 
7636 341 1740 
7637 1740 1342 
7639 1127 1659 
7642 1138 1671 
7646 1147 1556 
7647 1556 406 
7656 1605 805 
7658 1750 1555 
7660 1012 1668 
7661 1668 1143 
7663 603 1530 
7664 1530 606 
7666 1048 1704 
7673 1066 1588 
7675 617 1527 
7678 1387 1682 
7681 751 1697 
7685 1042 1563 
7686 1563 1016 
7689 1627 499 
7692 1618 1089 
7696 934 1518 
7700 1705 1108 
7703 1596 1629 
7706 1735 1073 
7708 466 1602 
7712 1549 1717 
7714 624 1651 
7727 1515 1720 
7728 1720 1065 
7729 780 1532 
7734 1637 1060 
7736 1133 1150 
7742 1179 470 
7751 1479 1608 
7759 704 1622 
7760 1622 1546 
7763 1630 1560 
7770 1747 659 
7773 1681 1057 
7777 732 1537 
7778 1537 1585 
7779 1585 732 
7780 1176 1748 
7781 1748 1311 
7786 773 1512 
7787 1512 834 
7796 1129 1518 
7799 1075 1603 
7800 1603 1074 
7804 554 1737 
7805 1737 1444 
7808 1674 1539 
7811 789 1512 
7815 1647 611 
7817 1575 1702 
7819 913 1684 
7820 1684 1618 
7824 1519 1349 
7829 1514 1658 
7830 1658 701 
7832 1704 1553 
7834 874 1690 
7835 1690 1541 
7837 470 1173 
7838 1173 1162 
7841 1693 1318 
7843 71 1667 
7847 1564 511 
7852 1066 1662 
7857 1522 1055 
7859 1469 1563 
7861 71 72 constraint 5
7867 1112 1113 
7868 1113 1165 
7871 1162 1275 
7872 1275 1132 
7876 926 1757 
7879 1206 1717 
7883 968 1609 
7884 1609 1362 
7886 1662 1767 
7887 1767 1004 
7889 1182 1659 
7891 599 1547 
7892 1547 601 
7901 1665 1607 
7903 469 1654 
7906 1340 1675 
7907 1675 1457 
7912 1626 1640 
7913 1640 1639 
7914 1639 1626 
7916 971 1571 
7917 1571 950 
7918 1185 1607 
7920 1665 1185 
7925 1613 555 
7931 1557 1710 
7932 1710 865 
7935 1715 1017 
7936 1005 1591 
7941 1522 789 
7947 1597 1363 
7948 1362 1507 
7952 1521 1713 
7954 1043 1687 
7955 1687 1386 
7958 1179 1305 
7959 1305 470 
7965 1607 1074 
7966 82 83 constraint 5
7970 1464 1770 
7977 1622 1086 
7981 787 1690 
7988 1597 1029 
7991 1416 1730 
7992 1730 1415 
7996 834 1594 
7997 1594 1491 
8000 1555 873 
8002 26 27 constraint 5
8006 1461 1716 
8012 872 1179 
8017 448 1671 
8032 877 1555 
8033 1555 1070 
8037 1624 972 
8038 1005 1657 
8042 1729 1623 
8049 1671 1137 
8056 569 1670 
8057 1670 1741 
8062 872 1321 
8063 1321 1179 
8065 589 1579 
8070 1654 1129 
8072 1275 1133 
8075 1437 1760 
8079 1750 1070 
8083 724 1678 
8084 1678 1384 
8092 407 1737 
8102 1618 1381 
8105 1571 952 
8112 1675 1453 
8117 1550 1370 
8128 1026 1706 
8129 1706 1628 
8137 738 1730 
8139 1610 738 
8140 984 1683 
8141 1683 1622 
8144 1576 1733 
8150 1483 1721 
8158 441 1154 
8165 1614 943 
8167 518 1570 
8168 1570 532 
8171 758 1690 
8172 1690 753 
8174 1607 1418 
8176 452 1664 
8178 1696 452 
8186 1151 1689 
8187 1689 1010 
8189 1727 1201 
8192 1389 1682 
8194 1107 1713 
8205 1739 1172 
8209 834 1648 
8210 1648 1594 
8213 1561 1727 
8217 1688 1020 
8219 1085 1642 
8223 1711 1160 
8229 1640 693 
8245 913 1769 
8250 1656 555 
8255 1668 1454 
8258 1610 1519 
8270 1620 1249 
8277 1733 784 
8281 869 1718 
8282 1718 1092 
8288 1321 1305 
8295 1723 697 
8302 945 1638 
8303 1638 947 
8305 1070 1593 
8306 1593 1135 
8321 1586 1706 
8323 1021 1626 
8337 1137 448 
8339 1053 1606 
8340 1606 878 
8350 1023 1658 
8357 1477 1676 
8358 1676 1161 
8360 763 1570 
8362 567 1579 
8365 860 1685 
8372 1475 1670 
8373 1670 540 
8376 1672 381 
8381 1628 1509 
8386 823 1721 
8393 1563 1094 
8395 1079 1674 
8397 1736 1079 
8398 970 1638 
8399 1638 1471 
8401 965 1609 
8407 1381 1684 
8416 865 1756 
8419 1053 1742 
8420 1742 1606 
8429 1748 1484 
8434 971 1636 
8436 1753 971 
8448 1621 975 
8455 949 1596 
8456 1596 971 
8458 542 1670 
8464 863 1666 
8480 1739 1597 
8492 569 1579 
8495 967 1609 
8497 929 1772 
8502 1638 1299 
8504 452 1725 
8510 1685 1565 
8512 1133 1370 
8513 1370 1150 
8516 1606 880 
8519 1507 1609 
