// temp_blah@#iI2#99.txt.dmp: Dump of structure.

// datafilename: temp_blah@#iI2#99.txt

suppress_warning 1792

keep_originals
SOAPFILM

LINEAR

PARAMETER incl_cen = 1.5
PARAMETER incl_rad = 1
PARAMETER incl_ang = 0.0872695
PARAMETER cont_ang = 0.0174533
PARAMETER incl_hght = 0.0871587
PARAMETER sph_rad = 57.2987
PARAMETER sphcen_to_inclcen = 57.2899
PARAMETER sph_hght = -56.9848
PARAMETER sph_dist = -3.49332
PARAMETER incl_thk = 0
PARAMETER x_plane = 0.0871587
PARAMETER z_plane = 0.996194

// Forward declarations
quantity starsq;
// End forward declarations


KEEP_ORIGINALS

CONSTRAINT_TOLERANCE: 1e-012

VIEW_MATRIX 
 0.000781250000000   0.000000000000000   0.000000000000000  -0.500000000000000  
 0.000000000000000   0.000781250000000   0.000000000000000  -0.000000000000000  
 0.000000000000000   0.000000000000000   0.000781250000000  -0.000003393921860  
 0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000  
slice_coeff = { 1.00000, 0.00000, 0.00000,640.00000}


QUANTITY starsq ENERGY  method star_sq_mean_curvature


CONSTRAINT 1  
FUNCTION:  (x - sph_dist)^2 + (y)^2 + (z - sph_hght)^2 = (sph_rad)^2

CONSTRAINT 2  
FUNCTION:  x_plane*(x - incl_cen) + z_plane*(z - incl_hght)

CONSTRAINT 5  
FUNCTION:  (x)^2 + (y)^2 = 1638400

CONSTRAINT 6  
FUNCTION:  x

vertices        /*  coordinates  */    
  1                  0 1.66007409665768e-005 0.187556106412627  constraints 6  starsq 
  2               1280 -7.29878401185263e-006 -1.01368042659398  constraints 5  starsq 
2634     287  156    
2636     439  495    
2637     495  437    
2638     569  592    
2643     881  403    
2644     624  1216    
2645     1216  772    
2646     772  624    
2648     1299  724    
2650     818  1000    
2651     1000  820    
2654     878  296    
2657     296  873    
2661     970   23    
2668     384  1250    
2669     1250  748    
2673     1257  624    
2674     827  1311    
2676     946  827    
2679     989  986    
2680     320  906    
2686     513  514    
2687     514  586    
2689     758  1279    
2690     1279  771    
2693     1181  1192    
2694     1192  693    
2696     309  972    
2697     972  188    
2698     998  1247    
2699     1247  1274    
2700     1274  998    
2701     448  449    
2702     449  513    
2705     302  984    
2706     984   15    
2708     693  696    
2709     696  619    
2710     176  177      constraints 6 
2712     855  176    
2713     586  587    
2714     587  588    
2716      52  915    
2720     460  459    
2721     459  458    
2722     161  783    
2724     1147  161    
2728     189  996    
2729     996  309    
2731     185  975    
2734     174  175      constraints 6 
2736     861  174    
2737      16  997    
2738     997  302    
2740     415  476    
2742     708  415    
2744     1083  480    
2745     480  339    
2746     455  458    
2747     458  457    
2748     457  455    
2750     840  934    
2753     882  888    
2754     888  881    
2755     471  1207    
2756     1207  916    
2758       1  670    
2759     670  103    
2760     103    1      constraints 6 
2762     1228  791    
2766     516  484    
2768     892  325    
2771     325  878    
2773     187  972    
2774     972  576    
2778     848  684    
2779     1097  1237    
2780     1237  1261    
2781     1261  1097    
2782      49   50      constraints 6 
2783      50  899    
2787     975  186    
2788     903  1110    
2789     1110  935    
2791      22  970    
2795     980  907    
2799     1063  585    
2801     443  444    
2802     444  441    
2804     1211  974    
2805     974  723    
2810     881  1009    
2811     1009  403    
2813     837  900    
2814     900  158    
2815     1042  1187    
2816     1187  1290    
2817     1290  1042    
2821      14  984    
2824     856  858    
2825     858  904    
2827     529  553    
2828     553  531    
2830     493  555    
2831     555  556    
2835     1168  391    
2836     169  170      constraints 6 
2838     871  169    
2839     478  492    
2840     492  493    
2843     1261  903    
2844     903  1097    
2845     171  172      constraints 6 
2847     868  171    
2848     556  626    
2849     626  627    
2851     1015  1016    
2853     1017  1015    
2854     167  168      constraints 6 
2856     874  167    
2858     719  996    
2859     996  190    
2861     290  892    
2864     843  288    
2867     961  960    
2868     960  507    
2870     462  461    
2871     461  460    
2873     505  997    
2874     997   17    
2876     469  471    
2877     471  446    
2878     451  1290    
2879     1290  1259    
2880     1259  451    
2882     1238  698    
2884       9  289    
2885     289  255    
2886     255    9    
2887     479  729    
2891     764  765    
2894     888  1262    
2895     1262  553    
2897     916  811    
2899     154  155      constraints 6 
2900     155  327    
2901     327  154    
2902     398  1094    
2905     533  536    
2914     163  164      constraints 6 
2916     893  163    
2918     860  1232    
2920     646  677    
2922     851  646    
2924     919  1112    
2925     1112  808    
2927     1219  272    
2928     272  271    
2932     659  1081    
2933     1081  960    
2934     960  659    
2935     627  654    
2936     654  655    
2937     655  627    
2939     466  465    
2940     465  462    
2941     309  1269    
2942     1269  972    
2945     891  1090    
2951     1269  1223    
2952     1223  972    
2953     692  1198    
2954     1198  789    
2956     1101  987    
2959     926  949    
2960     949  948    
2963     1071  1304    
2964     1304  805    
2966     835  834    
2967     834  833    
2968     715  717    
2969     717  716    
2971     165  166      constraints 6 
2973     877  165    
2974     1038  1039    
2975     1039  1167    
2978     789  790    
2979     790  306    
2980     989  992    
2982     991  989    
2983     820  1206    
2984     1206  827    
2986     539  543    
2987     543  902    
2989     107  108      constraints 6 
2990     108  1011    
2991     1011  107    
2992     955  1237    
2993     1237  1039    
2995     435  919    
2998     655  773    
3001     537  543    
3005     489  506    
3006     506  486    
3008     708  957    
3009     957  415    
3011     986  991    
3014     1092  862    
3017     484  483    
3018     483  466    
3025     614  700    
3026     700  701    
3027     701  614    
3028     305  1092    
3030     1128  305    
3031     627  1251    
3032     1251  1158    
3037      53   54      constraints 6 
3038      54  310    
3039     310   53    
3042     911  156    
3044     567  901    
3045     901  489    
3046     730  839    
3047     839  738    
3049     738  1178    
3051     1293  738    
3052     1091  1191    
3054     860  1091    
3055     704  938    
3056     938  707    
3058     735  1047    
3059     1047  839    
3061     592  1166    
3064     675  1270    
3065     1270  1108    
3067      52   53      constraints 6 
3068      53  915    
3070     439  927    
3075     426  424    
3076     636  646    
3079     737  1204    
3080     1204  836    
3082     406  408    
3085     856  857    
3086     857  858    
3089     1000  1230    
3090     1230  820    
3091     683  1292    
3092     1292  761    
3096     1239  819    
3098     728  1298    
3099     1298  727    
3101     516  485    
3102     485  484    
3104     579  519    
3105     519  516    
3107     960  685    
3108     685  507    
3110     1016  1153    
3111     1153  301    
3112     537  896    
3113     896  543    
3115     157  158      constraints 6 
3117     900  157    
3118     536  896    
3122     308  837    
3125     803  840    
3127     321  855    
3129     865  321    
3133     105  106      constraints 6 
3134     106  846    
3135     846  105    
3136     482  943    
3137     943  665    
3140     1188  1140    
3144     980  584    
3145     302  1188    
3151     475  1051    
3154     504  1282    
3159     432  426    
3160     151  152      constraints 6 
3161     152  894    
3162     894  151    
3163     408  410    
3166     155  156      constraints 6 
3168     911  155    
3169     410  415    
3170     415  414    
3174     522  497    
3175     310  1095    
3176     1095  851    
3179     495  919    
