// temp_blah@#iI2#99.txt.dmp: Dump of structure.

// datafilename: temp_blah@#iI2#99.txt

suppress_warning 1792

keep_originals
SOAPFILM

LINEAR

PARAMETER incl_cen = 2
PARAMETER incl_rad = 1
PARAMETER incl_ang = 0.0872695
PARAMETER cont_ang = 0.0872665
PARAMETER incl_hght = 0.0871587
PARAMETER sph_rad = 11.4737
PARAMETER sphcen_to_inclcen = 11.43
PARAMETER sph_hght = -11.2994
PARAMETER sph_dist = 1.00377
PARAMETER incl_thk = 0
PARAMETER x_plane = 0.0871587
PARAMETER z_plane = 0.996194

// Forward declarations
quantity starsq;
// End forward declarations


KEEP_ORIGINALS

CONSTRAINT_TOLERANCE: 1e-012

VIEW_MATRIX 
 0.000781250000000   0.000000000000000   0.000000000000000  -0.500000000000000  
 0.000000000000000   0.000781250000000   0.000000000000000  -0.000000000000000  
 0.000000000000000   0.000000000000000   0.000781250000000  -0.000017008699433  
 0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000  
slice_coeff = { 1.00000, 0.00000, 0.00000,640.00000}


QUANTITY starsq ENERGY  method star_sq_mean_curvature


CONSTRAINT 1  
FUNCTION:  (x - sph_dist)^2 + (y)^2 + (z - sph_hght)^2 = (sph_rad)^2

CONSTRAINT 2  
FUNCTION:  x_plane*(x - incl_cen) + z_plane*(z - incl_hght)

CONSTRAINT 5  
FUNCTION:  (x)^2 + (y)^2 = 1638400

CONSTRAINT 6  
FUNCTION:  x

vertices        /*  coordinates  */    
  1                  0 -2.82943953380455e-006 0.175510365972741  constraints 6  starsq 
  2               1280 1.79401848194021e-005 -1.70822929198823  constraints 5  starsq 
2346   1.79358355653144 -0.465487208249536 0.136596909115009  constraints 1  fixed 
2347   2.25136603179168 0.758383331323597 0.0804136936938293  constraints 1  fixed 
2348   2.05099864593456 -0.421761622597904 0.117829069256837  constraints 1  fixed 
2349   2.18861170467184 0.682349978663275 0.0918713499585975  constraints 1  fixed 
2350   2.08517058962768 -0.514315948086966 0.110878049418868  constraints 1  fixed 
2351   2.19418575724269 0.421572705441372 0.103922802721139  constraints 1  fixed 
2352   1.79884443010892 0.748930333775592 0.121179062070245  constraints 1  fixed 
2353   1.46887673969471 -0.589042372084255 0.148425929616695  constraints 1  fixed 
2354   1.36636113652826 -0.57503938019494 0.152753437910332  constraints 1  fixed 
2355   1.33749364160396 -0.479512669484767 0.158002209302143  constraints 1  fixed 
2356   2.28622287761784 -0.807214781861172 0.0732090762578441  constraints 1  fixed 
2357   2.44637081286112 -0.740184371030816 0.0587152177829817  constraints 1  fixed 
2358   2.59688216689359 -0.426998903960076 0.0548248639637595  constraints 1  fixed 
2359   2.06864229238332 0.269856294425341 0.120812586289823  constraints 1  fixed 
2360   1.58183407514702 0.354241115348879 0.153049464601669  constraints 1  fixed 
2361   2.22828828241234 0.328899228400456 0.103391070777769  constraints 1  fixed 
2362   1.86881684570692 0.565351763398997 0.126715248596156  constraints 1  fixed 
2363   2.47799501324696 0.624069750968746 0.0616548612080048  constraints 1  fixed 
2364   2.54638961242169 0.446411113176126 0.0610037670714734  constraints 1  fixed 
2365   2.64173871554567  0.42661237628096 0.0484954144525607  constraints 1  fixed 
2366   2.62142275734492 0.522694858554576 0.0473730895707273  constraints 1  fixed 
2367   1.82236736119852 -0.296340142655707 0.140230669202346  constraints 1  fixed 
2368    1.5757817303592 0.616568081736715 0.142226040121137  constraints 1  fixed 
2369   2.61406444183323 0.261674779641059 0.0574291151717552  constraints 1  fixed 
2370    1.8798752971668 0.0417395900270795  0.13978314661977  constraints 1  fixed 
2371   1.90308689977764 0.472415701459832 0.128319225190583  constraints 1  fixed 
2372   2.29643911346108 0.143694536613783 0.0997661772527922  constraints 1  fixed 
2373   2.67537190522235 0.336594649085272 0.046647593462764  constraints 1  fixed 
2374   1.40306531629809 -0.400282173726231 0.159003328900111  constraints 1  fixed 
2375   2.50049263537474 -0.410756409368526 0.0684447691326157  constraints 1  fixed 
2376   1.45512471771352 0.201758074819251 0.162330482025488  constraints 1  fixed 
2377   1.35714789280283 0.218612409551791 0.165375078164915  constraints 1  fixed 
2378   1.29361031110521 0.142214804799867 0.168303753253215  constraints 1  fixed 
2379   1.26146410762483 0.234755411389208 0.167522388455316  constraints 1  fixed 
2380   1.18910873831933 0.160441933058004 0.170137307226827  constraints 1  fixed 
2381   1.23161703430005 0.0655163505482027 0.170343493397568  constraints 1  fixed 
2382   1.84559438267819 0.134583625099548 0.141611536681819  constraints 1  fixed 
2383   2.11382004588908 -0.34552947117355 0.114510319272661  constraints 1  fixed 
2384   1.84006809479544 0.396451584917338 0.135934149200683  constraints 1  fixed 
2385   2.30192532330299 -0.117264841399946 0.0994500712807189  constraints 1  fixed 
2386   1.39725112154825 -0.137329998954342 0.165365382560952  constraints 1  fixed 
2387   2.16557865779744 0.253052861287778 0.111829270550046  constraints 1  fixed 
2388   2.10280877055281 0.177134117459964 0.119420087211967  constraints 1  fixed 
2389   1.48413366631625 0.371105685894498 0.156944066683734  constraints 1  fixed 
2390   2.10831155429413 -0.0842095728744794 0.119957213549593  constraints 1  fixed 
2391   1.80576588616649 0.489411857567919 0.134760929412394  constraints 1  fixed 
2392   2.59126929822608 -0.166666516103796 0.0624082885080091  constraints 1  fixed 
2393   1.42062535744531  0.29493847547426  0.16158829191303  constraints 1  fixed 
2394   2.52343865980935 0.0179653928752812 0.0728258089900113  constraints 1  fixed 
2395   2.35902466525276 0.219519032681843 0.0913418600994516  constraints 1  fixed 
2396   1.74819851320677 0.151340415973082 0.148066537021828  constraints 1  fixed 
2397   2.33596883257091 -0.209725336413389 0.0942252938630263  constraints 1  fixed 
2398   1.62180400636805 -0.00114518970427017 0.156474440428471  constraints 1  fixed 
2399   1.62734558461343 -0.263426599287703 0.153150280401762  constraints 1  fixed 
2400   2.26237275878361 0.236273778800754 0.102005178252023  constraints 1  fixed 
2401   2.24476844291689 -0.454335790844792 0.0973150560189918  constraints 1  fixed 
2402   1.78251956119504 0.0584245886638982  0.14666441564267  constraints 1  fixed 
2403   1.29984902533187 -0.120610934422641 0.168397336443294  constraints 1  fixed 
2404   1.19483887299034 -0.102939698974075 0.170708377049556  constraints 1  fixed 
2405   1.32835739934198 0.0489601450751544 0.168180343957137  constraints 1  fixed 
2406   1.96051362112602 0.809942254971588 0.104747102983372  constraints 1  fixed 
2407   1.86146767513054 0.832184695086423  0.11093606932265  constraints 1  fixed 
2408   2.29093757371741 0.404674137924332 0.0941060208243333  constraints 1  fixed 
2409   1.85112798814287 -0.127264953017238 0.141291639638465  constraints 1  fixed 
2410   2.23928345464592 -0.193281997937673 0.105319397275398  constraints 1  fixed 
2411   2.14795977619794 -0.438061295402129   0.1079916131244  constraints 1  fixed 
2412   2.25686691939584 0.497321552957593 0.0942070970782569  constraints 1  fixed 
2413   1.71938468913556 -0.0178066675863905 0.150864802849461  constraints 1  fixed 
2414   1.69611254649411 -0.44916280519973 0.143478246006423  constraints 1  fixed 
2415   2.14245574599719 -0.176813396758025 0.115574723999985  constraints 1  fixed 
2416   2.61965653832179 0.00138672037773811 0.0596537374532878  constraints 1  fixed 
2417   1.83452909502944 0.658333384363431 0.124250973089082  constraints 1  fixed 
2418   1.78805783946859 -0.203544302992628 0.144630506622526  constraints 1  fixed 
2419   1.26464044505483 -0.0272360854971488 0.169823406482643  constraints 1  fixed 
2420   2.74701126270973 -0.105430109703628 0.0404317710905669  constraints 1  fixed 
2421   2.22276828323897 0.589949272630339 0.0934570169907933  constraints 1  fixed 
2422    2.6532079116333 -0.0906467788308439 0.0544986829949933  constraints 1  fixed 
2423   2.12592683855479 0.607006579842616  0.10242175453105  constraints 1  fixed 
2424   2.07966197516049 -0.252950155852649 0.120176386433591  constraints 1  fixed 
2425    1.8168327674752 -0.0344438684330657 0.144405630171624  constraints 1  fixed 
2426   1.72492784981769 -0.279895515216329 0.147114680056557  constraints 1  fixed 
2427    1.7592698020538 -0.372716161121489 0.142283019666884  constraints 1  fixed 
2428   2.11931410237986 -0.606820456290079 0.103074682660237  constraints 1  fixed 
2429   1.73044871212304 -0.542114871084756 0.137352201897464  constraints 1  fixed 
2430   2.05669815147792 -0.682795998518842 0.104677353178665  constraints 1  fixed 
2431   2.69266249970166 -0.442942156872846 0.0404480618569158  constraints 1  fixed 
2432   2.40828926006378 -0.653160602901178 0.068786613516323  constraints 1  fixed 
2433   2.20725816197801 0.846705383664142 0.0788966813840968  constraints 1  fixed 
2434   2.12592592544899 -0.864282251081113 0.0858128219919113  constraints 1  fixed 
2435   2.73514202011963 0.407359595601911 0.0354127640724631  constraints 1  fixed 
2436   1.54469992864556 0.707446187141102 0.138452494655395  constraints 1  fixed 
2437   1.16785935406781 -0.00195438400951641 0.171564287209994  constraints 1  fixed 
2438    1.2247127903851 0.323163412784963 0.166106936350581  constraints 1  fixed 
2439   2.76898495037859 0.319494571743464 0.0330397890267745  constraints 1  fixed 
2440   1.24796495688799 -0.449858455152023 0.161384184307589  constraints 1  fixed 
2441   1.10033850373341 -0.139772349669137 0.171421557295452  constraints 1  fixed 
2442   2.72880210428674 -0.536999155254905 0.0309731850385079  constraints 1  fixed 
2443   1.28120392655277 0.537371735168622 0.156887183947242  constraints 1  fixed 
2444   2.90860791154092 -0.0423676269483116 0.0149663915967096  constraints 1  fixed 
2445   1.07224223747059 0.0459344376480867 0.172358750290369  constraints 1  fixed 
2446    2.0544816373805 0.924517999505265 0.0878355322354461  constraints 1  fixed 
2447   1.86416048391503 0.924870631532387 0.103598153802123  constraints 1  fixed 
2448   2.54695037752711 0.743673224496778 0.0453494785764192  constraints 1  fixed 
2449   1.77619357033419 -0.896278185599473 0.112098320759564  constraints 1  fixed 
2450   2.88190002548627 -0.219343860628112 0.0173604072054934  constraints 1  fixed 
2451   1.09925037148961 0.227418020042932 0.170027040487573  constraints 1  fixed 
2452   1.52922422208691 0.797769413250841 0.133216802507594  constraints 1  fixed 
2453   1.16844056323597 0.399138385420253 0.164611434188668  constraints 1  fixed 
2454   2.39924905464428 0.841646263142821 0.0574960745944803  constraints 1  fixed 
2455   2.61181689583373 -0.684642332684138 0.0401129384729138  constraints 1  fixed 
2456   2.67662946166279 0.618282323649177 0.0346054267604404  constraints 1  fixed 
2457   1.38395139204237 0.690076358410325 0.145843156195967  constraints 1  fixed 
2458    1.1314036296152 -0.321137741471166 0.167501067721852  constraints 1  fixed 
2459   2.86449401116159 0.307032440952557 0.0181809539401109  constraints 1  fixed 
2460   1.69491673561333 0.873101284028749 0.119033240080099  constraints 1  fixed 
2461   2.80148090995064 0.227321296659586 0.0301837706774974  constraints 1  fixed 
2462   1.44778696744142 -0.753333715228628  0.13961051944925  constraints 1  fixed 
2463   2.50448483228891 -0.665741458579354 0.0558437085750571  constraints 1  fixed 
2464   2.78898535603026 0.476066724640207 0.0244264590199933  constraints 1  fixed 
2465   2.84162212070555 -0.398564576137433 0.0190446654901944  constraints 1  fixed 
2466   2.57287633434056 0.602834997546945 0.0501722633893148  constraints 1  fixed 
2467   1.74078439270577 -0.801088177495161 0.121483431489963  constraints 1  fixed 
2468   2.45532543281694 0.705452377260229 0.0597922879007133  constraints 1  fixed 
2469   2.02845367375103 -0.84319910954155 0.0964919486640071  constraints 1  fixed 
2470   2.92455324362514 0.138245179934803 0.0115194163207376  constraints 1  fixed 
2471   2.31839199491144 -0.882735521839151 0.0639505753664484  constraints 1  fixed 
2472   1.14963332302615 0.079998215804823 0.171515953901952  constraints 1  fixed 
2473    1.1923909518894 -0.263731810879252 0.168176801061271  constraints 1  fixed 
2474   1.30587655287271 -0.633890035855493  0.15135012291368  constraints 1  fixed 
2475   2.83687382558828 -0.117716448911395 0.0262124876433945  constraints 1  fixed 
2476   1.18023838147681  0.24931258139024 0.168682178617137  constraints 1  fixed 
2477   1.76500474999225 0.822924684581327 0.118363334681748  constraints 1  fixed 
2478   2.48455015575302 -0.80750211657932 0.0492463056395017  constraints 1  fixed 
2479   2.70290055289958  0.47697912713977 0.0375470920594285  constraints 1  fixed 
2480   1.60102086052717 0.758891594317047  0.13240082831946  constraints 1  fixed 
2481     2.025322603615 0.856582703284245 0.0957722771926114  constraints 1  fixed 
2482   1.59830333280226 -0.860444122416518  0.12534643961726  constraints 1  fixed 
2483    2.7957478398184 -0.273605655023824 0.0300637872283158  constraints 1  fixed 
2484   1.22481457670423 -0.353973003299734 0.165195376477509  constraints 1  fixed 
2485   2.53648197203056 0.671454596956047 0.0512612493359626  constraints 1  fixed 
2486   2.11033589052328 0.847444170190962 0.0885901505108283  constraints 1  fixed 
2487   2.23358507543151 0.921086296020722 0.0703245600814584  constraints 1  fixed 
2488   2.84355404732472 0.0326151671349304 0.0257000204533947  constraints 1  fixed 
2489   2.14216026663286 -0.937074231266734 0.078455508491184  constraints 1  fixed 
2490   1.18348196958132 -0.493497108086573  0.16072488841348  constraints 1  fixed 
2491   1.16536954910706 -0.181612480976327 0.170160086752382  constraints 1  fixed 
2492   1.40120213464428 0.628254951350341 0.148831757512469  constraints 1  fixed 

edges  
  1     364  1177    
  2     1177  1013    
  3     1013  364    
  4     622  686    
  5     686  1269    
  6     1269  622    
  7     457  459    
  8     459  1257    
  9     1257  457    
 10     394  989    
 11     989  1122    
 12     1122  394    
 13     373  1006    
 14     1006  1073    
 15     1073  373    
 16     899  1145    
 17     1145  1033    
 18     1033  899    
 19     830  1258    
 20     1258  1442    
 21     1442  830    
 22     333  1056    
 23     1056  892    
 24     892  333    
 25     613  628    
 26     628  900    
 27     900  613    
 28     794  1212    
 29     1212  1305    
 30     1305  794    
 31     420  888    
 32     888  1106    
 33     1106  420    
 34     331  927    
 35     927  1377    
 36     1377  331    
 37     342  1189    
 38     1189  1034    
 39     1034  342    
 40     312  918    
 41     918  1141    
 42     1141  312    
 43     616  845    
 44     845  847    
 45     847  616    
 46     560  1419    
 47     1419  986    
 48     986  560    
 49     350  1407    
 50     1407  1303    
 51     1303  350    
 52     1204  1495    
 53     1495  1329    
 54     1329  1204    
 55     358  1033    
 57     1145  358    
 58     343  910    
 59     910  905    
 60     905  343    
 61     388  1026    
 62     1026  999    
 63     999  388    
 64     478  986    
 65     986  987    
 66     987  478    
 67     865  1364    
 68     1364  1237    
 69     1237  865    
 70     350  903    
 71     903  1407    
 73     816  1314    
 74     1314  1210    
 75     1210  816    
 77     905  907    
 78     907  343    
 79     305  862    
 80     862  346    
 81     346  305    
 82     839  911    
 83     911  890    
 84     890  839    
 85     369  1008    
 86     1008  1007    
 87     1007  369    
 88     256  1422    
 89     1422  320    
 90     320  256    
 91     357  1416    
 92     1416  910    
 93     910  357    
 94     781  857    
 95     857  1469    
 96     1469  781    
 97     781  1209    
 98     1209  857    
100     807  1304    
101     1304  1270    
102     1270  807    
103     395  887    
104     887  993    
105     993  395    
106     876  1025    
107     1025  1250    
108     1250  876    
109     1081  1361    
110     1361  832    
111     832  1081    
112     649  1105    
113     1105  1204    
114     1204  649    
115     373  1418    
116     1418  1006    
118     1373  1503    
119     1503  1512    
120     1512  1373    
121     366  1059    
122     1059  1149    
123     1149  366    
124     328  1442    
126     1258  328    
127     616  1327    
128     1327  845    
130     1026  1027    
131     1027  1577    
132     1577  1026    
133     1173  1305    
135     1212  1173    
136     796  1034    
138     1189  796    
139     312  1138    
140     1138  918    
142     1348  1542    
143     1542  1349    
144     1349  1348    
145     329  1237    
147     1364  329    
148     349  899    
149     899  1024    
150     1024  349    
152     892  1057    
153     1057  333    
154     979  986    
156     1419  979    
157     876  1058    
158     1058  1471    
159     1471  876    
162     1577  999    
163     434  1122    
165     989  434    
166     362  1092    
167     1092  1169    
168     1169  362    
170     1257  563    
171     563  457    
172     417  420    
174     1106  417    
175     761  921    
176     921  902    
177     902  761    
178     344  908    
179     908  882    
180     882  344    
182     862  990    
183     990  346    
185     902  901    
186     901  761    
188     921  1401    
189     1401  902    
190     256  795    
191     795  1422    
193     310  1352    
194     1352  396    
195     396  310    
196     358  1034    
197     1034  1033    
200     911  1337    
201     1337  890    
202     320  991    
203     991  1106    
204     1106  320    
205     839  909    
206     909  911    
208     724  898    
209     898  726    
210     726  724    
213     1329  649    
